
> khaos-kontrol-system@5.8.0 build
> npm run sitemap && tsc && vite build && node -e "const fs = require('fs'); fs.copyFileSync('dist/index.html', 'dist/404.html');"
[2mdist/[22m[32mcontato\index.html                               [39m[1m[2m   43.91 kB[22m[1m[22m[2m  gzip:     9.96 kB[22m
[2mdist/[22m[32massets/vendor-supabase-D_CmHeyx.js.gz            [39m[1m[2m   44.58 kB[22m[1m[22m
[2mdist/[22m[32massets/index.es-DlDPilOX.js.br                   [39m[1m[2m   45.90 kB[22m[1m[22m
[2mdist/[22m[32massets/html2canvas.esm-DmLBsbfV.js.gz            [39m[1m[2m   47.04 kB[22m[1m[22m
[2mdist/[22m[32massets/ai-markdown-XOx2DNsN.js.gz                [39m[1m[2m   47.32 kB[22m[1m[22m
[2mdist/[22m[32massets/feature-calendar-TUfTFI0Z.js.br           [39m[1m[2m   47.85 kB[22m[1m[22m
[2mdist/[22m[32mrecursos\index.html                              [39m[1m[2m   49.13 kB[22m[1m[22m[2m  gzip:    10.88 kB[22m
[2mdist/[22m[32massets/AdminDashboard-B1eX57Mv.js.gz             [39m[1m[2m   50.79 kB[22m[1m[22m
[2mdist/[22m[32massets/index.es-DlDPilOX.js.gz                   [39m[1m[2m   52.58 kB[22m[1m[22m
[2mdist/[22m[32massets/feature-calendar-TUfTFI0Z.js.gz           [39m[1m[2m   54.85 kB[22m[1m[22m
[2mdist/[22m[32mplanos\index.html                                [39m[1m[2m   55.09 kB[22m[1m[22m[2m  gzip:    11.14 kB[22m
[2mdist/[22m[32massets/AIController-sOjaTMzd.js.br               [39m[1m[2m   55.88 kB[22m[1m[22m
[2mdist/[22m[32mindex.html                                       [39m[1m[2m   57.04 kB[22m[1m[22m[2m  gzip:    11.87 kB[22m
[2mdist/[22m[32massets/AIController-sOjaTMzd.js.gz               [39m[1m[2m   63.95 kB[22m[1m[22m
[2mdist/[22m[32massets/generateCategoricalChart-DrYLnmBo.js.br   [39m[1m[2m   72.19 kB[22m[1m[22m
[2mdist/[22m[32massets/generateCategoricalChart-DrYLnmBo.js.gz   [39m[1m[2m   87.02 kB[22m[1m[22m
[2mdist/[22m[32massets/index-BM5yhDUK.js.br                      [39m[1m[2m   99.80 kB[22m[1m[22m
[2mdist/[22m[32massets/vendor-core-Bb8OEdYa.js.br                [39m[1m[2m  100.30 kB[22m[1m[22m
[2mdist/[22m[32massets/jspdf.es.min-BPhk2IF6.js.br               [39m[1m[2m  105.71 kB[22m[1m[22m
[2mdist/[22m[32massets/vendor-core-Bb8OEdYa.js.gz                [39m[1m[2m  116.28 kB[22m[1m[22m
[2mdist/[22m[32massets/index-BM5yhDUK.js.gz                      [39m[1m[2m  116.98 kB[22m[1m[22m
[2mdist/[22m[32massets/jspdf.es.min-BPhk2IF6.js.gz               [39m[1m[2m  125.29 kB[22m[1m[22m
[2mdist/[22m[32massets/index-jfFmgV2o.js.br                      [39m[1m[2m  152.46 kB[22m[1m[22m
[2mdist/[22m[32massets/index-jfFmgV2o.js.gz                      [39m[1m[2m  176.57 kB[22m[1m[22m
[2mdist/[22m[32massets/exceljs.min-BJRN-W5W.js.br                [39m[1m[2m  217.33 kB[22m[1m[22m
[2mdist/[22m[32massets/exceljs.min-BJRN-W5W.js.gz                [39m[1m[2m  268.88 kB[22m[1m[22m
[2mdist/[22m[32massets/react-pdf.browser-B2W7Nn41.js.br          [39m[1m[2m  415.19 kB[22m[1m[22m
[2mdist/[22m[32massets/react-pdf.browser-B2W7Nn41.js.gz          [39m[1m[2m  524.23 kB[22m[1m[22m
[2mdist/[22m[32massets/ai-engine-DlSysRmG.js.br                  [39m[1m[2m1,429.51 kB[22m[1m[22m
[2mdist/[22m[32massets/ai-engine-DlSysRmG.js.gz                  [39m[1m[2m2,132.83 kB[22m[1m[22m
[2mdist/[22m[35massets/AIController-CRSl7P9M.css                 [39m[1m[2m    2.02 kB[22m[1m[22m[2m  gzip:     0.72 kB[22m
[2mdist/[22m[35massets/CalendarPage-BSwzzYnC.css                 [39m[1m[2m   10.88 kB[22m[1m[22m[2m  gzip:     2.48 kB[22m
[2mdist/[22m[35massets/index-C5ZwE-Dm.css                        [39m[1m[2m  209.13 kB[22m[1m[22m[2m  gzip:    32.06 kB[22m
[2mdist/[22m[36massets/index-BdQq_4o_.js                         [39m[1m[2m    0.06 kB[22m[1m[22m[2m  gzip:     0.08 kB[22m
[2mdist/[22m[36massets/queryKeys-hiAhjbZY.js                     [39m[1m[2m    0.17 kB[22m[1m[22m[2m  gzip:     0.17 kB[22m
[2mdist/[22m[36massets/useAI-B5njaxGH.js                         [39m[1m[2m    0.22 kB[22m[1m[22m[2m  gzip:     0.19 kB[22m
[2mdist/[22m[36massets/SafeHTML-U0eoSJPe.js                      [39m[1m[2m    0.23 kB[22m[1m[22m[2m  gzip:     0.20 kB[22m
[2mdist/[22m[36massets/index-y_K1mXhr.js                         [39m[1m[2m    0.24 kB[22m[1m[22m[2m  gzip:     0.18 kB[22m
[2mdist/[22m[36massets/_commonjs-dynamic-modules-TDtrdbi3.js     [39m[1m[2m    0.24 kB[22m[1m[22m[2m  gzip:     0.19 kB[22m
[2mdist/[22m[36massets/sanitize-BLIQMR1H.js                      [39m[1m[2m    0.37 kB[22m[1m[22m[2m  gzip:     0.27 kB[22m
[2mdist/[22m[36massets/textarea-DmyaxzjE.js                      [39m[1m[2m    0.54 kB[22m[1m[22m[2m  gzip:     0.35 kB[22m
[2mdist/[22m[36massets/upload-B2BkxnBZ.js                        [39m[1m[2m    0.56 kB[22m[1m[22m[2m  gzip:     0.38 kB[22m
[2mdist/[22m[36massets/useRealtimeInvalidate-Ce4K0EJ7.js         [39m[1m[2m    0.66 kB[22m[1m[22m[2m  gzip:     0.45 kB[22m
[2mdist/[22m[36massets/rateLimit-uFgQ9d3Q.js                     [39m[1m[2m    0.69 kB[22m[1m[22m[2m  gzip:     0.41 kB[22m
[2mdist/[22m[36massets/useRole-DuwFR-jR.js                       [39m[1m[2m    0.71 kB[22m[1m[22m[2m  gzip:     0.41 kB[22m
[2mdist/[22m[36massets/badge-DbqiOWkl.js                         [39m[1m[2m    0.75 kB[22m[1m[22m[2m  gzip:     0.39 kB[22m
[2mdist/[22m[36massets/empty-state-CPABp3o5.js                   [39m[1m[2m    0.87 kB[22m[1m[22m[2m  gzip:     0.46 kB[22m
[2mdist/[22m[36massets/label-X4w_XlMg.js                         [39m[1m[2m    0.92 kB[22m[1m[22m[2m  gzip:     0.57 kB[22m
[2mdist/[22m[36massets/alert-DZkCz2J1.js                         [39m[1m[2m    0.95 kB[22m[1m[22m[2m  gzip:     0.49 kB[22m
[2mdist/[22m[36massets/action-buttons-DBYabAoV.js                [39m[1m[2m    0.95 kB[22m[1m[22m[2m  gzip:     0.43 kB[22m
[2mdist/[22m[36massets/invokeEdge-C-_UoF1S.js                    [39m[1m[2m    0.97 kB[22m[1m[22m[2m  gzip:     0.68 kB[22m
[2mdist/[22m[36massets/AssistantLayout-DKeYQObt.js               [39m[1m[2m    1.00 kB[22m[1m[22m[2m  gzip:     0.57 kB[22m
[2mdist/[22m[36massets/useBlogPosts-CSUCsCXx.js                  [39m[1m[2m    1.05 kB[22m[1m[22m[2m  gzip:     0.50 kB[22m
[2mdist/[22m[36massets/useKnowledgeBase-DgBtRKJj.js              [39m[1m[2m    1.06 kB[22m[1m[22m[2m  gzip:     0.56 kB[22m
[2mdist/[22m[36massets/BrideProtectedRoute-d1v04bsE.js           [39m[1m[2m    1.12 kB[22m[1m[22m[2m  gzip:     0.63 kB[22m
[2mdist/[22m[36massets/error-handler-DGW3sR79.js                 [39m[1m[2m    1.17 kB[22m[1m[22m[2m  gzip:     0.65 kB[22m
[2mdist/[22m[36massets/NotFound-AsYCwkyJ.js                      [39m[1m[2m    1.21 kB[22m[1m[22m[2m  gzip:     0.60 kB[22m
[2mdist/[22m[36massets/card-P0_ft_N7.js                          [39m[1m[2m    1.21 kB[22m[1m[22m[2m  gzip:     0.43 kB[22m
[2mdist/[22m[36massets/useMFA-BXTnOUsG.js                        [39m[1m[2m    1.38 kB[22m[1m[22m[2m  gzip:     0.54 kB[22m
[2mdist/[22m[36massets/Integrations-KPdytm_K.js                  [39m[1m[2m    1.49 kB[22m[1m[22m[2m  gzip:     0.73 kB[22m
[2mdist/[22m[36massets/UpdatePassword-D3kw0Icc.js                [39m[1m[2m    1.52 kB[22m[1m[22m[2m  gzip:     0.85 kB[22m
[2mdist/[22m[36massets/table-A1kon4VJ.js                         [39m[1m[2m    1.53 kB[22m[1m[22m[2m  gzip:     0.54 kB[22m
[2mdist/[22m[36massets/MetricCard-sPl3dty_.js                    [39m[1m[2m    1.68 kB[22m[1m[22m[2m  gzip:     0.66 kB[22m
[2mdist/[22m[36massets/middleware-BecK8QcD.js                    [39m[1m[2m    1.81 kB[22m[1m[22m[2m  gzip:     0.88 kB[22m
[2mdist/[22m[36massets/UpgradePendingPage-CGfx1jNn.js            [39m[1m[2m    2.06 kB[22m[1m[22m[2m  gzip:     0.96 kB[22m
[2mdist/[22m[36massets/UpgradeFailurePage-CN2xGgQM.js            [39m[1m[2m    2.13 kB[22m[1m[22m[2m  gzip:     0.96 kB[22m
[2mdist/[22m[36massets/dialog-BsgvdYfm.js                        [39m[1m[2m    2.17 kB[22m[1m[22m[2m  gzip:     0.85 kB[22m
[2mdist/[22m[36massets/GoogleCalendarCallback-CQewKhFd.js        [39m[1m[2m    2.32 kB[22m[1m[22m[2m  gzip:     1.01 kB[22m
[2mdist/[22m[36massets/RevenueChart-hfIPItmU.js                  [39m[1m[2m    2.46 kB[22m[1m[22m[2m  gzip:     1.17 kB[22m
[2mdist/[22m[36massets/switch-D1_W1FOb.js                        [39m[1m[2m    2.52 kB[22m[1m[22m[2m  gzip:     1.25 kB[22m
[2mdist/[22m[36massets/MFAVerifyPage-CZWiS4qn.js                 [39m[1m[2m    2.57 kB[22m[1m[22m[2m  gzip:     1.35 kB[22m
[2mdist/[22m[36massets/UpgradeSuccessPage-OyCdrmgk.js            [39m[1m[2m    2.66 kB[22m[1m[22m[2m  gzip:     1.02 kB[22m
[2mdist/[22m[36massets/AuthLayout-BpqZb6U0.js                    [39m[1m[2m    2.68 kB[22m[1m[22m[2m  gzip:     1.07 kB[22m
[2mdist/[22m[36massets/SignatureModal-BcQgVD6S.js                [39m[1m[2m    2.75 kB[22m[1m[22m[2m  gzip:     1.15 kB[22m
[2mdist/[22m[36massets/ForgotPassword-DKzISIpR.js                [39m[1m[2m    2.84 kB[22m[1m[22m[2m  gzip:     1.28 kB[22m
[2mdist/[22m[36massets/CheckoutReturn-DEXNmqFc.js                [39m[1m[2m    3.07 kB[22m[1m[22m[2m  gzip:     1.18 kB[22m
[2mdist/[22m[36massets/tabs-CnjGY7ed.js                          [39m[1m[2m    3.23 kB[22m[1m[22m[2m  gzip:     1.37 kB[22m
[2mdist/[22m[36massets/BlogArticle-D55K8EjY.js                   [39m[1m[2m    3.48 kB[22m[1m[22m[2m  gzip:     1.46 kB[22m
[2mdist/[22m[36massets/HelpArticle-DGUqk-GA.js                   [39m[1m[2m    3.60 kB[22m[1m[22m[2m  gzip:     1.34 kB[22m
[2mdist/[22m[36massets/WhatsAppButtons-BUbYHfEH.js               [39m[1m[2m    3.69 kB[22m[1m[22m[2m  gzip:     1.66 kB[22m
[2mdist/[22m[36massets/dropdown-menu-z9cLs6oc.js                 [39m[1m[2m    3.79 kB[22m[1m[22m[2m  gzip:     1.04 kB[22m
[2mdist/[22m[36massets/Login-C-ZsjSra.js                         [39m[1m[2m    3.83 kB[22m[1m[22m[2m  gzip:     1.69 kB[22m
[2mdist/[22m[36massets/checkbox-BfyplutR.js                      [39m[1m[2m    3.91 kB[22m[1m[22m[2m  gzip:     1.72 kB[22m
[2mdist/[22m[36massets/Terms-BGstRlq9.js                         [39m[1m[2m    3.95 kB[22m[1m[22m[2m  gzip:     1.64 kB[22m
[2mdist/[22m[36massets/SEOHead-Cnwe732V.js                       [39m[1m[2m    3.99 kB[22m[1m[22m[2m  gzip:     1.82 kB[22m
[2mdist/[22m[36massets/AuthCallbackHandler-B_g7fuMs.js           [39m[1m[2m    4.01 kB[22m[1m[22m[2m  gzip:     1.59 kB[22m
[2mdist/[22m[36massets/Help-XWPuiXLV.js                          [39m[1m[2m    4.01 kB[22m[1m[22m[2m  gzip:     1.65 kB[22m
[2mdist/[22m[36massets/Cookies-BAbMCluh.js                       [39m[1m[2m    4.07 kB[22m[1m[22m[2m  gzip:     1.57 kB[22m
[2mdist/[22m[36massets/AcceptInvitePage-5g5PgFJY.js              [39m[1m[2m    4.20 kB[22m[1m[22m[2m  gzip:     1.79 kB[22m
[2mdist/[22m[36massets/Security-a5YyCPJt.js                      [39m[1m[2m    4.24 kB[22m[1m[22m[2m  gzip:     1.76 kB[22m
[2mdist/[22m[36massets/validators-82AiVfIt.js                    [39m[1m[2m    4.30 kB[22m[1m[22m[2m  gzip:     1.79 kB[22m
[2mdist/[22m[36massets/BrideLoginPage-BsyVzqKP.js                [39m[1m[2m    4.38 kB[22m[1m[22m[2m  gzip:     1.80 kB[22m
[2mdist/[22m[36massets/DPA-BjsW1MhB.js                           [39m[1m[2m    4.54 kB[22m[1m[22m[2m  gzip:     1.79 kB[22m
[2mdist/[22m[36massets/Refund-DX-bBJTy.js                        [39m[1m[2m    4.88 kB[22m[1m[22m[2m  gzip:     1.96 kB[22m
[2mdist/[22m[36massets/Register-2vDs1w7E.js                      [39m[1m[2m    5.16 kB[22m[1m[22m[2m  gzip:     2.16 kB[22m
[2mdist/[22m[36massets/StudioAvailabilityPage-DpiqLpMr.js        [39m[1m[2m    5.27 kB[22m[1m[22m[2m  gzip:     1.99 kB[22m
[2mdist/[22m[36massets/AssistantQuickLogin-_bGmrr8Q.js           [39m[1m[2m    5.73 kB[22m[1m[22m[2m  gzip:     2.24 kB[22m
[2mdist/[22m[36massets/workbox-window.prod.es5-BIl4cyR9.js       [39m[1m[2m    5.76 kB[22m[1m[22m[2m  gzip:     2.37 kB[22m
[2mdist/[22m[36massets/pt-BR-BcCl0GMU.js                         [39m[1m[2m    5.88 kB[22m[1m[22m[2m  gzip:     2.10 kB[22m
[2mdist/[22m[36massets/index-C7yKKq-w.js                         [39m[1m[2m    6.19 kB[22m[1m[22m[2m  gzip:     2.10 kB[22m
[2mdist/[22m[36massets/Blog-CJX9HK7P.js                          [39m[1m[2m    6.88 kB[22m[1m[22m[2m  gzip:     2.15 kB[22m
[2mdist/[22m[36massets/LeaveReview-Bl8240H4.js                   [39m[1m[2m    7.07 kB[22m[1m[22m[2m  gzip:     2.59 kB[22m
[2mdist/[22m[36massets/reportService-CNX6BGTC.js                 [39m[1m[2m    7.07 kB[22m[1m[22m[2m  gzip:     3.11 kB[22m
[2mdist/[22m[36massets/Contact-CAk25Awi.js                       [39m[1m[2m    7.49 kB[22m[1m[22m[2m  gzip:     2.22 kB[22m
[2mdist/[22m[36massets/CanvasPanel-BWXE5N5j.js                   [39m[1m[2m    8.04 kB[22m[1m[22m[2m  gzip:     2.87 kB[22m
[2mdist/[22m[36massets/Plans-C8NIOacj.js                         [39m[1m[2m    8.52 kB[22m[1m[22m[2m  gzip:     3.00 kB[22m
[2mdist/[22m[36massets/date-utils-BBVfUGLk.js                    [39m[1m[2m    8.86 kB[22m[1m[22m[2m  gzip:     3.31 kB[22m
[2mdist/[22m[36massets/PostScheduler-DRtcdLNw.js                 [39m[1m[2m    8.98 kB[22m[1m[22m[2m  gzip:     3.11 kB[22m
[2mdist/[22m[36massets/Privacy-Br1PWffL.js                       [39m[1m[2m    9.18 kB[22m[1m[22m[2m  gzip:     2.85 kB[22m
[2mdist/[22m[36massets/UpgradePage-BK1GFYr7.js                   [39m[1m[2m    9.18 kB[22m[1m[22m[2m  gzip:     3.65 kB[22m
[2mdist/[22m[36massets/AssistantFreeDashboard-5jXQjmGF.js        [39m[1m[2m    9.31 kB[22m[1m[22m[2m  gzip:     2.90 kB[22m
[2mdist/[22m[36massets/Services-BaNPo6uG.js                      [39m[1m[2m   10.22 kB[22m[1m[22m[2m  gzip:     3.56 kB[22m
[2mdist/[22m[36massets/Analytics-BuDem1na.js                     [39m[1m[2m   10.56 kB[22m[1m[22m[2m  gzip:     3.00 kB[22m
[2mdist/[22m[36massets/confetti.module-C_1cc0iU.js               [39m[1m[2m   10.59 kB[22m[1m[22m[2m  gzip:     4.23 kB[22m
[2mdist/[22m[36massets/LineChart-YdngF5Dn.js                     [39m[1m[2m   11.21 kB[22m[1m[22m[2m  gzip:     4.34 kB[22m
[2mdist/[22m[36massets/OnboardingWizard-CuLcdwtR.js              [39m[1m[2m   11.46 kB[22m[1m[22m[2m  gzip:     3.64 kB[22m
[2mdist/[22m[36massets/HomePage-CdUAhCXc.js                      [39m[1m[2m   11.80 kB[22m[1m[22m[2m  gzip:     3.93 kB[22m
[2mdist/[22m[36massets/StudioCalendarPage-mrbEtVdC.js            [39m[1m[2m   11.87 kB[22m[1m[22m[2m  gzip:     3.44 kB[22m
[2mdist/[22m[36massets/ProjectContract-CYDWzdHA.js               [39m[1m[2m   12.23 kB[22m[1m[22m[2m  gzip:     4.52 kB[22m
[2mdist/[22m[36massets/SignContract-QGsZUJ9h.js                  [39m[1m[2m   12.30 kB[22m[1m[22m[2m  gzip:     3.92 kB[22m
[2mdist/[22m[36massets/Marketing-42TMwnpH.js                     [39m[1m[2m   12.39 kB[22m[1m[22m[2m  gzip:     4.23 kB[22m
[2mdist/[22m[36massets/scroll-area-CWrpYkoG.js                   [39m[1m[2m   12.46 kB[22m[1m[22m[2m  gzip:     3.92 kB[22m
[2mdist/[22m[36massets/Microsite-CREakwD_.js                     [39m[1m[2m   12.96 kB[22m[1m[22m[2m  gzip:     3.84 kB[22m
[2mdist/[22m[36massets/index-CGqGDZDY.js                         [39m[1m[2m   13.30 kB[22m[1m[22m[2m  gzip:     4.61 kB[22m
[2mdist/[22m[36massets/AssistantsPage-ChcOuOiq.js                [39m[1m[2m   13.81 kB[22m[1m[22m[2m  gzip:     4.81 kB[22m
[2mdist/[22m[36massets/Resources-BrT3giBr.js                     [39m[1m[2m   14.63 kB[22m[1m[22m[2m  gzip:     5.28 kB[22m
[2mdist/[22m[36massets/PublicBooking-9J9YZ9Ki.js                 [39m[1m[2m   14.92 kB[22m[1m[22m[2m  gzip:     4.90 kB[22m
[2mdist/[22m[36massets/FinancialPage-D-BvqoyW.js                 [39m[1m[2m   15.82 kB[22m[1m[22m[2m  gzip:     4.94 kB[22m
[2mdist/[22m[36massets/BrideDashboardPage-CU2QurOO.js            [39m[1m[2m   16.13 kB[22m[1m[22m[2m  gzip:     5.11 kB[22m
[2mdist/[22m[36massets/AssistantDashboard-DWTj4YwY.js            [39m[1m[2m   16.18 kB[22m[1m[22m[2m  gzip:     4.64 kB[22m
[2mdist/[22m[36massets/Dashboard-DPMUF9Jd.js                     [39m[1m[2m   17.99 kB[22m[1m[22m[2m  gzip:     5.53 kB[22m
[2mdist/[22m[36massets/ClientDetailsPage-BAspo_Pu.js             [39m[1m[2m   18.41 kB[22m[1m[22m[2m  gzip:     5.13 kB[22m
[2mdist/[22m[36massets/WorkflowsPage-Ds1rmsLB.js                 [39m[1m[2m   19.83 kB[22m[1m[22m[2m  gzip:     5.90 kB[22m
[2mdist/[22m[36massets/MicrositeEditor-C8ypRzRx.js               [39m[1m[2m   21.22 kB[22m[1m[22m[2m  gzip:     5.78 kB[22m
[2mdist/[22m[36massets/BillingPage-CS-1jJEq.js                   [39m[1m[2m   21.81 kB[22m[1m[22m[2m  gzip:     6.54 kB[22m
[2mdist/[22m[36massets/NewProjectWizard-D-6B1FGV.js              [39m[1m[2m   22.09 kB[22m[1m[22m[2m  gzip:     5.58 kB[22m
[2mdist/[22m[36massets/select-DezpB0Wl.js                        [39m[1m[2m   22.18 kB[22m[1m[22m[2m  gzip:     7.73 kB[22m
[2mdist/[22m[36massets/purify.es-C1dq4m_l.js                     [39m[1m[2m   22.65 kB[22m[1m[22m[2m  gzip:     8.68 kB[22m
[2mdist/[22m[36massets/BarChart-CGUdXW3c.js                      [39m[1m[2m   24.68 kB[22m[1m[22m[2m  gzip:     6.40 kB[22m
[2mdist/[22m[36massets/PieChart-CbywUr-M.js                      [39m[1m[2m   26.07 kB[22m[1m[22m[2m  gzip:     7.09 kB[22m
[2mdist/[22m[36massets/CalendarPage-Cg57DoQG.js                  [39m[1m[2m   26.50 kB[22m[1m[22m[2m  gzip:     7.63 kB[22m
[2mdist/[22m[36massets/feature-forms-BTlChCWW.js                 [39m[1m[2m   28.18 kB[22m[1m[22m[2m  gzip:    10.36 kB[22m
[2mdist/[22m[36massets/calendar-BV_a5AFJ.js                      [39m[1m[2m   32.32 kB[22m[1m[22m[2m  gzip:    10.32 kB[22m
[2mdist/[22m[36massets/ClientsPage-CSMsN9UV.js                   [39m[1m[2m   34.93 kB[22m[1m[22m[2m  gzip:    10.46 kB[22m
[2mdist/[22m[36massets/Contracts-D0GrtLXM.js                     [39m[1m[2m   38.06 kB[22m[1m[22m[2m  gzip:    11.18 kB[22m
[2mdist/[22m[36massets/Settings-DXLeZaKM.js                      [39m[1m[2m   60.98 kB[22m[1m[22m[2m  gzip:    15.54 kB[22m
[2mdist/[22m[36massets/ProjectDetailsPage-Pau4Krpj.js            [39m[1m[2m   61.76 kB[22m[1m[22m[2m  gzip:    15.72 kB[22m
[2mdist/[22m[36massets/SalesPipeline-C40Ly1Sd.js                 [39m[1m[2m   62.98 kB[22m[1m[22m[2m  gzip:    19.92 kB[22m
[2mdist/[22m[36massets/index-9HcrNTEn.js                         [39m[1m[2m   86.68 kB[22m[1m[22m[2m  gzip:    19.88 kB[22m
[2mdist/[22m[36massets/vendor-utils-BvP1mSzu.js                  [39m[1m[2m  102.04 kB[22m[1m[22m[2m  gzip:    24.42 kB[22m
[2mdist/[22m[36massets/ai-markdown-XOx2DNsN.js                   [39m[1m[2m  156.61 kB[22m[1m[22m[2m  gzip:    47.40 kB[22m
[2mdist/[22m[36massets/index.es-DlDPilOX.js                      [39m[1m[2m  158.00 kB[22m[1m[22m[2m  gzip:    52.74 kB[22m
[2mdist/[22m[36massets/vendor-supabase-D_CmHeyx.js               [39m[1m[2m  168.89 kB[22m[1m[22m[2m  gzip:    44.71 kB[22m
[2mdist/[22m[36massets/feature-calendar-TUfTFI0Z.js              [39m[1m[2m  170.65 kB[22m[1m[22m[2m  gzip:    54.99 kB[22m
[2mdist/[22m[36massets/html2canvas.esm-DmLBsbfV.js               [39m[1m[2m  200.54 kB[22m[1m[22m[2m  gzip:    47.30 kB[22m
[2mdist/[22m[36massets/AdminDashboard-B1eX57Mv.js                [39m[1m[2m  217.26 kB[22m[1m[22m[2m  gzip:    51.10 kB[22m
[2mdist/[22m[36massets/AIController-sOjaTMzd.js                  [39m[1m[2m  231.76 kB[22m[1m[22m[2m  gzip:    64.10 kB[22m
[2mdist/[22m[36massets/generateCategoricalChart-DrYLnmBo.js      [39m[1m[2m  323.70 kB[22m[1m[22m[2m  gzip:    87.25 kB[22m
[2mdist/[22m[36massets/vendor-core-Bb8OEdYa.js                   [39m[1m[2m  357.77 kB[22m[1m[22m[2m  gzip:   116.58 kB[22m
[2mdist/[22m[36massets/index-BM5yhDUK.js                         [39m[1m[2m  369.52 kB[22m[1m[22m[2m  gzip:   117.18 kB[22m
[2mdist/[22m[36massets/jspdf.es.min-BPhk2IF6.js                  [39m[1m[2m  384.44 kB[22m[1m[22m[2m  gzip:   125.61 kB[22m
[2mdist/[22m[36massets/index-jfFmgV2o.js                         [39m[1m[2m  532.23 kB[22m[1m[22m[2m  gzip:   176.98 kB[22m
[2mdist/[22m[36massets/exceljs.min-BJRN-W5W.js                   [39m[1m[2m  935.80 kB[22m[1m[22m[2m  gzip:   270.32 kB[22m
[2mdist/[22m[36massets/react-pdf.browser-B2W7Nn41.js             [39m[1m[33m1,568.30 kB[39m[22m[2m  gzip:   525.03 kB[22m
[2mdist/[22m[36massets/ai-engine-DlSysRmG.js                     [39m[1m[33m5,994.04 kB[39m[22m[2m  gzip: 2,134.23 kB[22m

(!) Some chunks are larger than 1000 kB after minification. Consider:
- Using dynamic import() to code-split the application
- Use build.rollupOptions.output.manualChunks to improve chunking: https://rollupjs.org/configuration-options/#output-manualchunks
- Adjust chunk size limit for this warning via build.chunkSizeWarningLimit.

PWA v1.2.0
mode      generateSW
precache  165 entries (18160.87 KiB)
files generated
  dist/sw.js
  dist/workbox-4b126c97.js
[2mdist/[22m[32mdebug_connection.html.gz     [39m[1m[2m1.22 kB[1m[22m
[2mdist/[22m[32mplaceholder.svg.gz           [39m[1m[2m0.92 kB[1m[22m
[2mdist/[22m[32moffline.html.gz              [39m[1m[2m0.59 kB[1m[22m
[2mdist/[22m[32mpush-handler.js.gz           [39m[1m[2m0.59 kB[1m[22m
[2mdist/[22m[32mdebug_connection.html.br     [39m[1m[2m0.89 kB[1m[22m
[2mdist/[22m[32mplaceholder.svg.br           [39m[1m[2m0.84 kB[1m[22m
[2mdist/[22m[32moffline.html.br              [39m[1m[2m0.42 kB[1m[22m
[2mdist/[22m[32mpush-handler.js.br           [39m[1m[2m0.49 kB[1m[22m
[2mdist/[22m[32msitemap.xml.gz               [39m[1m[2m0.34 kB[1m[22m
[2mdist/[22m[32msitemap.xml.br               [39m[1m[2m0.29 kB[1m[22m
[2mdist/[22m[32mdebug_connection.html.gz     [39m[1m[2m1.22 kB[1m[22m
[2mdist/[22m[32moffline.html.gz              [39m[1m[2m0.59 kB[1m[22m
[2mdist/[22m[32mpush-handler.js.gz           [39m[1m[2m0.59 kB[1m[22m
[2mdist/[22m[32mplaceholder.svg.gz           [39m[1m[2m0.92 kB[1m[22m
[2mdist/[22m[32moffline.html.br              [39m[1m[2m0.42 kB[1m[22m
[2mdist/[22m[32mdebug_connection.html.br     [39m[1m[2m0.89 kB[1m[22m
[2mdist/[22m[32mpush-handler.js.br           [39m[1m[2m0.49 kB[1m[22m
[2mdist/[22m[32mplaceholder.svg.br           [39m[1m[2m0.84 kB[1m[22m
[2mdist/[22m[32msitemap.xml.gz               [39m[1m[2m0.34 kB[1m[22m
[2mdist/[22m[32msitemap.xml.br               [39m[1m[2m0.29 kB[1m[22m
[32m built in 2m 52s[39m


